x,y,GMM_labels
3.335882,5.026887,2.0
3.337201,3.750036,1.0
3.337252,2.360808,1.0
3.361408,1.814692,1.0
3.364251,2.055964,1.0
3.365613,2.699541,1.0
3.365967,4.532249,1.0
3.367605,2.229917,1.0
3.380665,3.179118,1.0
3.381509,4.698536,1.0
3.385791,2.441247,1.0
3.392615,2.617843,1.0
3.404055,4.044624,1.0
3.404191,2.919265,1.0
3.409005,2.703452,1.0
3.40968,3.015624,1.0
3.423993,3.814757,1.0
3.425306,2.684446,1.0
3.435287,2.272855,1.0
3.44114,2.832994,1.0
3.445998,3.156601,1.0
3.456825,4.880945,2.0
3.47552,2.210007,1.0
3.483475,3.435404,1.0
3.487933,3.08659,1.0
3.49563,3.179298,1.0
3.495903,2.857747,1.0
3.497051,2.076729,1.0
3.502192,4.335059,1.0
3.502471,1.991007,1.0
3.523004,2.698679,1.0
3.523455,1.915188,1.0
3.529627,2.285299,1.0
3.538413,3.121348,1.0
3.544269,3.665925,1.0
3.587486,2.226856,1.0
3.587571,2.671245,1.0
3.58814,3.227132,1.0
3.618015,3.24973,1.0
3.623401,3.478678,1.0
3.636071,5.161009,2.0
3.637191,2.488656,1.0
3.649497,2.606166,1.0
3.656337,3.430759,1.0
3.666267,3.639721,1.0
3.683231,2.141921,1.0
3.705414,4.581614,1.0
3.708603,6.205429,2.0
3.713901,3.645074,1.0
3.719398,3.353151,1.0
3.726592,2.232111,1.0
3.728594,2.18046,1.0
3.737227,2.751186,1.0
3.737436,3.146988,1.0
3.755452,3.495555,1.0
3.784747,3.548088,1.0
3.788005,2.30028,1.0
3.799911,3.656655,1.0
3.828889,3.76443,1.0
3.836593,4.907652,2.0
3.839503,3.437255,1.0
3.839749,2.776619,1.0
3.84009,3.282449,1.0
3.842173,3.287613,1.0
3.844199,3.106299,1.0
3.877393,2.065957,1.0
3.878439,5.459093,2.0
3.885481,2.329549,1.0
3.889256,2.302505,1.0
3.889459,2.516151,1.0
3.894117,3.492905,1.0
3.895903,5.664298,2.0
3.906691,4.211476,1.0
3.906774,2.791574,1.0
3.908544,3.06831,1.0
3.912052,3.11591,1.0
3.942801,3.095531,1.0
3.946698,4.952558,2.0
3.983418,4.226521,1.0
3.993012,3.495915,1.0
4.009968,4.041456,1.0
4.036062,3.872273,1.0
4.064026,4.142614,1.0
4.098612,4.704362,2.0
4.099239,6.45337,2.0
4.102983,4.323419,2.0
4.143486,3.137462,1.0
4.145202,3.761701,1.0
4.150487,1.660582,1.0
4.187691,6.033148,2.0
4.198751,2.372457,1.0
4.210924,4.432333,2.0
4.216891,3.114615,1.0
4.22412,5.16406,2.0
4.237575,1.439447,1.0
4.252081,2.817272,1.0
4.268078,3.380099,1.0
4.273376,1.34281,1.0
4.2899,6.170779,2.0
4.292228,4.771728,2.0
4.297352,4.439505,2.0
4.307769,3.322499,1.0
4.358889,4.259667,2.0
4.361746,5.173666,2.0
4.369048,3.878154,1.0
4.405095,5.191647,2.0
4.405786,6.189219,2.0
4.412499,5.387768,2.0
4.423824,5.520054,2.0
4.424774,5.700905,2.0
4.427528,2.43561,1.0
4.455262,5.276166,2.0
4.46285,3.139817,1.0
4.463229,4.759802,2.0
4.470719,3.17138,1.0
4.480582,5.718929,2.0
4.488226,5.448662,2.0
4.489565,4.368386,2.0
4.504453,5.922738,2.0
4.509642,5.550289,2.0
4.510096,4.650383,2.0
4.514794,4.691681,2.0
4.522816,1.924119,1.0
4.53186,4.777689,2.0
4.543936,5.368557,2.0
4.544208,5.100048,2.0
4.544708,5.473955,2.0
4.548203,5.111504,2.0
4.554354,3.698039,2.0
4.575006,3.023609,1.0
4.592307,6.14048,2.0
4.60792,5.180414,2.0
4.650935,3.257568,1.0
4.651693,6.221683,2.0
4.654716,5.4087,2.0
4.658397,4.513137,2.0
4.665209,4.601389,2.0
4.670939,5.283085,2.0
4.702504,6.051123,2.0
4.708813,5.496561,2.0
4.722801,4.196466,2.0
4.761966,4.592745,2.0
4.775307,4.750442,2.0
4.787963,4.393366,2.0
4.82613,4.73176,2.0
4.830515,5.171647,2.0
4.841916,4.983211,2.0
4.850276,4.940822,2.0
4.867756,5.168646,2.0
4.869881,3.714367,2.0
4.872948,5.541821,2.0
4.894281,3.995532,2.0
4.899679,4.217188,2.0
4.902905,4.613427,2.0
4.914019,5.447108,2.0
4.918753,5.365041,2.0
4.922387,4.114544,2.0
4.936016,5.27638,2.0
4.937808,5.593602,2.0
4.938091,4.799583,2.0
4.943585,4.455548,2.0
4.971863,6.287836,2.0
4.985902,4.395172,2.0
5.029716,5.666353,2.0
5.038082,4.789682,2.0
5.040071,5.151131,2.0
5.052504,5.706976,2.0
5.059576,5.292926,2.0
5.065154,4.599308,2.0
5.065884,5.328497,2.0
5.078472,4.239651,2.0
5.117683,4.788876,2.0
5.120046,4.528279,2.0
5.137097,5.715397,2.0
5.150807,3.656479,2.0
5.155515,3.69545,2.0
5.162239,4.886334,2.0
5.170723,3.677627,2.0
5.171564,4.914966,2.0
5.199744,5.704303,2.0
5.221311,4.232168,2.0
5.227625,5.365683,2.0
5.235171,5.554664,2.0
5.248273,4.388688,2.0
5.249705,4.710578,2.0
5.272928,5.774989,2.0
5.285893,5.168876,2.0
5.287077,4.399089,2.0
5.302566,5.584273,2.0
5.309412,4.734754,2.0
5.31902,5.843175,2.0
5.336147,6.413942,2.0
5.34095,5.056661,2.0
5.347896,4.500247,2.0
5.351335,4.965874,2.0
5.355744,5.550873,2.0
5.364864,5.750804,2.0
5.392855,4.253677,2.0
5.394861,7.730975,3.0
5.40171,5.002524,2.0
5.450277,4.028397,2.0
5.461312,3.630079,2.0
5.46256,4.665683,2.0
5.471944,5.111899,2.0
5.490214,4.278621,2.0
5.502382,5.753558,2.0
5.507637,5.331793,2.0
5.577052,4.570602,2.0
5.578872,5.231182,2.0
5.579982,5.928117,2.0
5.616301,6.360655,2.0
5.640829,5.405632,2.0
5.65852,4.539711,2.0
5.662842,6.298589,2.0
5.675355,4.959343,2.0
5.689405,3.999327,2.0
5.705805,4.039642,2.0
5.720505,7.280306,3.0
5.722927,3.508875,2.0
5.771002,3.988884,2.0
5.772388,5.241941,2.0
5.818986,5.13918,2.0
5.839319,5.534019,2.0
5.842045,4.623251,2.0
5.859847,6.600042,3.0
5.874014,5.484415,2.0
5.886147,4.683445,2.0
5.915731,5.17218,2.0
5.943451,4.436357,2.0
5.951738,7.076393,3.0
5.954473,5.192197,2.0
5.962132,5.061696,2.0
6.045626,4.512908,2.0
6.065834,3.720178,2.0
6.13388,5.581938,2.0
6.229996,7.634797,3.0
6.236483,5.985462,3.0
6.239145,4.881265,2.0
6.251102,4.595232,2.0
6.301832,7.136872,3.0
6.368475,6.612933,3.0
6.473418,4.382673,2.0
6.498044,6.238506,3.0
6.503259,6.575824,3.0
6.538195,7.643206,3.0
6.575229,6.047652,3.0
6.617219,8.04752,3.0
6.710469,3.981772,2.0
6.757144,6.948737,3.0
6.771295,8.440516,3.0
6.809687,7.445521,3.0
6.822067,6.373223,3.0
6.86052,6.323341,3.0
6.86382,7.906757,3.0
6.901846,7.198055,3.0
6.997689,4.180238,2.0
7.019442,6.185871,3.0
7.022444,7.688517,3.0
7.051045,7.83084,3.0
7.099101,6.405066,3.0
7.113544,7.556655,3.0
7.1139,7.146576,3.0
7.117492,7.183032,3.0
7.198904,6.58163,3.0
7.223097,5.962959,3.0
7.321448,5.95487,3.0
7.323249,8.519455,3.0
7.373315,8.140704,3.0
7.388649,7.027044,3.0
7.47703,7.322534,3.0
7.521953,6.594409,3.0
7.524687,6.609385,3.0
7.548272,7.597241,3.0
7.553091,7.120352,3.0
7.58883,7.469376,3.0
7.68485,6.584557,3.0
7.720504,8.080851,3.0
7.730603,8.278249,3.0
7.746723,7.243102,3.0
7.838354,7.948914,3.0
8.018406,5.820953,3.0
8.264593,8.345823,3.0
8.312093,7.936478,3.0
8.320627,6.517432,3.0
8.675608,6.486264,3.0
8.707003,7.427654,3.0
9.236363,6.368369,3.0
